VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
2,01/01/2021 0:25,01/01/2021 0:37,2,2.6,1,N,151,74,2,11.5,0.5,0.5,0,0,0.3,12.8,0
2,01/01/2021 0:35,01/01/2021 0:39,1,1.02,1,N,237,163,1,5.5,0.5,0.5,2.33,0,0.3,11.63,2.5
1,01/01/2021 0:52,01/01/2021 0:59,1,1.8,1,N,238,263,1,8,3,0.5,2.95,0,0.3,14.75,2.5
2,01/01/2021 0:16,01/01/2021 0:28,1,6.45,1,N,13,233,2,20,0.5,0.5,0,0,0.3,23.8,2.5
2,01/01/2021 0:48,01/01/2021 1:10,1,7.12,1,N,231,151,1,24,0.5,0.5,5.56,0,0.3,33.36,2.5
1,01/01/2021 0:12,01/01/2021 0:27,1,4.1,1,N,249,142,1,14.5,3,0.5,5.45,0,0.3,23.75,2.5
2,01/01/2021 0:20,01/01/2021 0:32,1,2.96,1,N,239,229,1,12,0.5,0.5,3.16,0,0.3,18.96,2.5
2,01/01/2021 0:59,01/01/2021 1:22,1,7.35,1,N,48,195,1,23,0.5,0.5,5.36,0,0.3,32.16,2.5
1,01/01/2021 0:32,01/01/2021 0:40,3,2.5,1,N,142,75,1,9.5,3,0.5,2.5,0,0.3,15.8,2.5
1,01/01/2021 0:41,01/01/2021 0:49,1,2.7,1,N,230,145,1,10,3,0.5,2.75,0,0.3,16.55,2.5
1,01/01/2021 0:08,01/01/2021 0:12,1,1.2,1,N,239,48,2,6,3,0.5,0,0,0.3,9.8,2.5
1,01/01/2021 0:16,01/01/2021 0:26,1,2.4,1,N,48,107,2,9.5,3,0.5,0,0,0.3,13.3,2.5
1,01/01/2021 0:27,01/01/2021 0:29,1,0.4,1,N,107,107,1,3.5,3,0.5,1.45,0,0.3,8.75,2.5
2,01/01/2021 0:36,01/01/2021 0:48,1,1.2,1,N,161,164,2,9,0.5,0.5,0,0,0.3,12.8,2.5
1,01/01/2021 0:11,01/01/2021 0:38,1,6.8,1,N,113,228,2,24.5,3,0.5,0,0,0.3,28.3,2.5
2,01/01/2021 0:20,01/01/2021 0:23,1,1.42,1,N,229,236,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,01/01/2021 0:15,01/01/2021 0:18,1,0.81,1,N,237,236,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5
2,01/01/2021 0:34,01/01/2021 0:38,2,1.06,1,N,75,263,1,5.5,0.5,0.5,0.93,0,0.3,10.23,2.5
2,01/01/2021 0:48,01/01/2021 0:52,2,1.34,1,N,229,140,2,6,0.5,0.5,0,0,0.3,9.8,2.5
2,01/01/2021 0:53,01/01/2021 1:01,2,1.5,1,N,140,236,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
2,01/01/2021 0:01,01/01/2021 0:07,3,1.48,1,N,43,41,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
2,01/01/2021 0:40,01/01/2021 0:55,3,3.13,1,N,43,107,1,12.5,0.5,0.5,3.26,0,0.3,19.56,2.5
1,01/01/2021 0:41,01/01/2021 0:56,2,2.5,1,Y,230,137,1,12,3,0.5,3.15,0,0.3,18.95,2.5
2,01/01/2021 0:11,01/01/2021 0:15,1,0.66,1,N,237,229,1,4.5,0.5,0.5,1.66,0,0.3,9.96,2.5
2,01/01/2021 0:22,01/01/2021 0:26,1,0.69,1,N,262,236,2,5,0.5,0.5,0,0,0.3,8.8,2.5
2,01/01/2021 0:42,01/01/2021 0:51,1,3.05,1,N,236,107,1,10.5,0.5,0.5,2.86,0,0.3,17.16,2.5
2,01/01/2021 0:41,01/01/2021 0:45,1,0.77,1,N,237,162,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5
2,01/01/2021 0:04,01/01/2021 0:17,2,4.36,1,N,68,151,1,15,0.5,0.5,3.76,0,0.3,22.56,2.5
2,01/01/2021 0:21,01/01/2021 0:37,3,2.95,1,N,238,161,2,13.5,0.5,0.5,0,0,0.3,17.3,2.5
2,01/01/2021 0:27,01/01/2021 0:45,1,4.29,1,N,68,262,1,16,0.5,0.5,3.96,0,0.3,23.76,2.5
2,01/01/2021 0:09,01/01/2021 0:26,1,4.18,5,N,100,13,1,25,0,0,0,0,0.3,27.8,2.5
2,01/01/2021 0:49,01/01/2021 1:01,2,3.47,1,N,68,239,2,12,0.5,0.5,0,0,0.3,15.8,2.5
2,01/01/2021 0:20,01/01/2021 0:25,1,0.96,1,N,236,141,1,5.5,0.5,0.5,1.86,0,0.3,11.16,2.5
2,01/01/2021 0:35,01/01/2021 0:41,1,0.56,1,N,161,161,2,5.5,0.5,0.5,0,0,0.3,9.3,2.5
1,01/01/2021 0:40,01/01/2021 1:17,2,15.4,1,N,7,61,2,45.5,0.5,0.5,0,0,0.3,46.8,0
1,01/01/2021 0:29,01/01/2021 0:33,2,1.5,1,N,233,140,1,6.5,3,0.5,1,0,0.3,11.3,2.5
1,01/01/2021 0:37,01/01/2021 0:51,1,4.2,1,N,262,202,2,14.5,3,0.5,0,0,0.3,18.3,2.5
2,01/01/2021 0:55,01/01/2021 1:29,1,8.89,1,N,230,181,1,30,0.5,0.5,6.76,0,0.3,40.56,2.5
2,01/01/2021 0:48,01/01/2021 1:11,1,6.53,1,N,249,41,1,21.5,0.5,0.5,3,0,0.3,28.3,2.5
2,01/01/2021 0:35,01/01/2021 0:41,1,1.91,1,N,48,142,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
2,01/01/2021 0:17,01/01/2021 0:51,2,17.68,1,N,264,165,1,50,0.5,0.5,10.26,0,0.3,61.56,0
1,01/01/2021 0:41,01/01/2021 0:56,2,5.1,1,N,113,75,1,16,3,0.5,2.97,0,0.3,22.77,2.5
2,01/01/2021 0:29,01/01/2021 0:31,2,0.25,1,N,164,170,1,3.5,0.5,0.5,1.46,0,0.3,8.76,2.5
1,01/01/2021 0:11,01/01/2021 0:26,2,2.7,1,N,48,233,1,12,3,0.5,1.58,0,0.3,17.38,2.5
1,01/01/2021 0:52,01/01/2021 0:56,2,1.2,1,N,141,236,1,5.5,3,0.5,1.85,0,0.3,11.15,2.5
2,01/01/2021 0:19,01/01/2021 0:23,1,1,1,N,239,151,1,5.5,0.5,0.5,2.32,0,0.3,11.62,2.5
1,01/01/2021 0:06,01/01/2021 0:13,1,1.2,1,N,166,41,2,7,0.5,0.5,0,0,0.3,8.3,0
1,01/01/2021 0:22,01/01/2021 0:44,1,6.3,1,N,43,211,1,21,3,0.5,7.4,0,0.3,32.2,2.5
1,01/01/2021 0:49,01/01/2021 0:54,2,1,1,N,113,79,1,6,3,0.5,1.95,0,0.3,11.75,2.5
2,01/01/2021 0:15,01/01/2021 0:23,1,1.71,1,N,142,236,1,8,0.5,0.5,2.95,0,0.3,14.75,2.5
2,01/01/2021 0:42,01/01/2021 0:44,1,0.46,1,N,263,263,1,3.5,0.5,0.5,1.31,0,0.3,8.61,2.5
2,01/01/2021 0:45,01/01/2021 0:53,1,2.88,1,N,263,107,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5
2,01/01/2021 0:54,01/01/2021 1:03,1,4.11,1,N,107,88,1,13.5,0.5,0.5,3.46,0,0.3,20.76,2.5
2,01/01/2021 0:31,01/01/2021 0:36,1,1.95,1,N,107,162,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5
2,01/01/2021 0:42,01/01/2021 0:50,1,1.68,1,N,141,163,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
2,01/01/2021 0:30,01/01/2021 0:44,1,5.9,1,N,137,66,2,19,0.5,0.5,0,0,0.3,22.8,2.5
2,01/01/2021 0:14,01/01/2021 0:21,1,1.53,1,N,239,166,1,8,0.5,0.5,2.95,0,0.3,14.75,2.5
2,01/01/2021 0:25,01/01/2021 0:32,1,1.59,1,N,151,41,1,8,0.5,0.5,1.86,0,0.3,11.16,0
1,01/01/2021 0:24,01/01/2021 0:37,1,5.6,1,N,238,4,1,17.5,3,0.5,2,0,0.3,23.3,2.5
1,01/01/2021 0:46,01/01/2021 0:51,2,0.8,1,N,114,249,1,6,3,0.5,2.9,0,0.3,12.7,2.5
2,01/01/2021 0:48,01/01/2021 1:08,1,5.74,1,N,144,143,1,20,0.5,0.5,5,0,0.3,28.8,2.5
2,01/01/2021 0:48,01/01/2021 1:01,1,3.67,1,N,170,239,1,13,0.5,0.5,3.36,0,0.3,20.16,2.5
2,01/01/2021 0:14,01/01/2021 0:26,1,1.25,1,N,90,164,2,9,0.5,0.5,0,0,0.3,12.8,2.5
2,01/01/2021 0:32,01/01/2021 0:55,1,7.99,1,N,161,244,1,27,0.5,0.5,9.24,0,0.3,40.04,2.5
2,01/01/2021 0:19,01/01/2021 0:25,1,0.94,1,N,48,68,2,6,0.5,0.5,0,0,0.3,9.8,2.5
2,01/01/2021 0:53,01/01/2021 0:53,1,0,5,N,89,89,1,45,0,0,0,0,0.3,45.3,0
2,01/01/2021 0:12,01/01/2021 0:18,1,1.11,1,N,238,239,1,6,0.5,0.5,1.47,0,0.3,11.27,2.5
1,01/01/2021 0:17,01/01/2021 0:19,1,0.9,1,N,263,141,1,4.5,3,0.5,1.7,0,0.3,10,2.5
1,01/01/2021 0:57,01/01/2021 1:03,1,1,1,N,100,233,1,6,3,0.5,2.45,0,0.3,12.25,2.5
2,01/01/2021 0:25,01/01/2021 0:31,2,1.44,1,N,43,75,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5
2,01/01/2021 0:28,01/01/2021 0:35,1,1.78,1,N,141,142,1,8,0.5,0.5,1.18,0,0.3,12.98,2.5
2,01/01/2021 0:39,01/01/2021 0:46,1,1.62,1,N,142,141,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
2,01/01/2021 0:12,01/01/2021 0:15,2,0.37,1,N,164,164,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,01/01/2021 0:38,01/01/2021 0:40,1,0.74,1,N,162,162,1,4,0.5,0.5,2.34,0,0.3,10.14,2.5
1,01/01/2021 0:45,01/01/2021 0:50,1,1.4,1,N,142,237,2,6.5,3,0.5,0,0,0.3,10.3,2.5
2,01/01/2021 0:10,01/01/2021 0:32,1,6.5,1,N,137,61,2,21.5,0.5,0.5,0,0,0.3,25.3,2.5
2,01/01/2021 0:54,01/01/2021 1:11,1,7.08,1,N,137,159,1,22,0.5,0.5,2,0,0.3,27.8,2.5
2,01/01/2021 0:09,01/01/2021 0:32,1,5.97,1,N,45,61,1,21.5,0.5,0.5,5.06,0,0.3,30.36,2.5
2,01/01/2021 0:24,01/01/2021 0:26,1,0.76,1,N,107,137,1,4,0.5,0.5,0,0,0.3,7.8,2.5
2,01/01/2021 0:30,01/01/2021 0:50,1,3.72,1,N,229,229,2,15.5,0.5,0.5,0,0,0.3,19.3,2.5
2,01/01/2021 0:54,01/01/2021 0:59,1,0.94,1,N,163,229,1,5.5,0.5,0.5,1.86,0,0.3,11.16,2.5
2,01/01/2021 0:23,01/01/2021 0:26,5,1.44,1,N,263,237,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,01/01/2021 0:33,01/01/2021 0:35,5,0.53,1,N,140,140,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,01/01/2021 0:45,01/01/2021 0:51,5,1.45,1,N,262,229,2,7,0.5,0.5,0,0,0.3,10.8,2.5
2,01/01/2021 0:53,01/01/2021 1:01,5,1.79,1,N,229,161,2,8,0.5,0.5,0,0,0.3,11.8,2.5
1,01/01/2021 0:16,01/01/2021 0:26,1,2.4,1,N,142,141,1,10,3,0.5,2.75,0,0.3,16.55,2.5
2,01/01/2021 0:22,01/01/2021 0:53,1,20.26,1,N,132,181,1,55,0.5,0.5,16.89,0,0.3,73.19,0
1,01/01/2021 0:17,01/01/2021 0:33,2,3.9,1,N,114,143,1,14.5,3,0.5,3.65,0,0.3,21.95,2.5
2,01/01/2021 0:07,01/01/2021 0:18,1,2.03,1,N,151,75,2,10,0.5,0.5,0,0,0.3,11.3,0
2,01/01/2021 0:47,01/01/2021 1:12,3,7,1,N,249,179,1,23,0.5,0.5,8.04,0,0.3,34.84,2.5
2,01/01/2021 0:47,01/01/2021 0:55,1,1.38,1,N,162,43,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5
2,01/01/2021 0:59,01/01/2021 1:08,1,1.86,1,N,238,230,2,9,0.5,0.5,0,0,0.3,12.8,2.5
2,01/01/2021 0:19,01/01/2021 0:29,1,3.04,1,N,75,233,2,11,0.5,0.5,0,0,0.3,14.8,2.5
2,01/01/2021 0:49,01/01/2021 0:57,1,1.82,1,N,246,158,1,8.5,0.5,0.5,3.08,0,0.3,15.38,2.5
2,01/01/2021 0:10,01/01/2021 0:13,1,0.41,1,N,68,68,1,4,0.5,0.5,1,0,0.3,8.8,2.5
2,01/01/2021 0:15,01/01/2021 0:32,1,6.91,1,N,68,116,1,22,0.5,0.5,2,0,0.3,27.8,2.5
2,01/01/2021 0:43,01/01/2021 0:50,1,1.58,1,N,166,239,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
2,01/01/2021 0:15,01/01/2021 0:23,3,1.65,1,N,161,107,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
2,01/01/2021 0:45,01/01/2021 0:50,2,1.51,1,N,75,151,2,6.5,0.5,0.5,0,0,0.3,7.8,0
2,01/01/2021 0:54,01/01/2021 1:00,2,1.28,1,N,43,41,2,7,0.5,0.5,0,0,0.3,8.3,0
1,01/01/2021 0:17,01/01/2021 0:46,2,10.4,5,N,230,233,1,40,0,0,0,0,0.3,40.3,0
1,01/01/2021 0:49,01/01/2021 1:19,1,6.4,1,N,137,260,1,25.5,3,0.5,5.85,0,0.3,35.15,2.5
2,01/01/2021 0:33,01/01/2021 0:58,2,17.05,1,N,132,21,2,46,0.5,0.5,0,0,0.3,47.3,0
1,01/01/2021 0:14,01/01/2021 0:21,2,2.8,1,N,170,262,1,9.5,3,0.5,2.65,0,0.3,15.95,2.5
2,01/01/2021 0:11,01/01/2021 0:25,1,3.36,1,N,161,4,2,13,0.5,0.5,0,0,0.3,16.8,2.5
2,01/01/2021 0:28,01/01/2021 0:43,1,5.44,1,N,79,236,1,18,0.5,0.5,2,0,0.3,23.8,2.5
2,01/01/2021 0:49,01/01/2021 0:51,1,0.98,1,N,43,142,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5
2,01/01/2021 0:24,01/01/2021 0:30,3,1.08,1,N,230,142,2,6,0.5,0.5,0,0,0.3,9.8,2.5
2,01/01/2021 0:38,01/01/2021 1:21,1,33.18,1,N,91,240,1,86.5,0.5,0.5,2.75,6.12,0.3,96.67,0
2,01/01/2021 0:39,01/01/2021 0:47,1,2.41,1,N,161,145,2,9.5,0.5,0.5,0,6.12,0.3,19.42,2.5
2,01/01/2021 0:14,01/01/2021 0:27,1,2.37,1,N,246,48,2,10.5,0.5,0.5,0,0,0.3,14.3,2.5
2,01/01/2021 0:31,01/01/2021 0:50,1,3.6,1,N,48,79,1,15,0.5,0.5,4.7,0,0.3,23.5,2.5
2,01/01/2021 0:26,01/01/2021 0:36,1,2.79,1,N,90,263,1,10.5,0.5,0.5,3.58,0,0.3,17.88,2.5
2,01/01/2021 0:45,01/01/2021 0:49,1,0.59,1,N,263,263,1,4.5,0.5,0.5,2.08,0,0.3,10.38,2.5
2,01/01/2021 0:50,01/01/2021 0:59,1,1.53,1,N,78,47,2,8.5,0.5,0.5,0,0,0.3,9.8,0
2,01/01/2021 0:07,01/01/2021 0:12,1,0.54,1,N,148,232,1,4.5,0.5,0.5,1.66,0,0.3,9.96,2.5
2,01/01/2021 0:23,01/01/2021 0:38,1,3.85,1,N,107,97,1,15,0.5,0.5,3.38,0,0.3,22.18,2.5
2,01/01/2021 0:40,01/01/2021 1:01,1,7.25,1,N,97,263,1,22,0.5,0.5,7.74,0,0.3,33.54,2.5
2,01/01/2021 0:32,01/01/2021 0:44,1,2.41,1,N,164,140,1,10.5,0.5,0.5,2.86,0,0.3,17.16,2.5
1,01/01/2021 0:32,01/01/2021 0:37,1,1.5,1,Y,79,137,1,6.5,3,0.5,2.55,0,0.3,12.85,2.5
2,01/01/2021 0:32,01/01/2021 0:47,1,2.62,1,N,230,262,2,12.5,0.5,0.5,0,0,0.3,16.3,2.5
2,01/01/2021 0:25,01/01/2021 0:28,1,0.59,1,N,90,68,1,4,0.5,0.5,1.95,0,0.3,9.75,2.5
2,01/01/2021 0:42,01/01/2021 0:49,2,1.2,1,N,249,148,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5
1,01/01/2021 0:32,01/01/2021 0:35,1,0.9,1,N,148,114,2,5,3,0.5,0,0,0.3,8.8,2.5
1,01/01/2021 0:46,01/01/2021 1:20,1,14,1,N,100,130,3,41.5,3,0.5,0,0,0.3,45.3,2.5
1,01/01/2021 0:40,01/01/2021 0:43,2,0.4,1,N,211,211,1,4.5,3,0.5,1.65,0,0.3,9.95,2.5
1,01/01/2021 0:52,01/01/2021 0:59,2,1.1,1,N,234,79,2,6.5,3,0.5,0,0,0.3,10.3,2.5
2,01/01/2021 0:20,01/01/2021 0:30,1,2.88,1,N,234,237,1,10.5,0.5,0.5,3.58,0,0.3,17.88,2.5
2,01/01/2021 0:33,01/01/2021 0:42,1,1.46,1,N,113,79,1,8,0.5,0.5,3.54,0,0.3,15.34,2.5
2,01/01/2021 0:53,01/01/2021 1:00,1,2.08,1,N,170,141,1,8,0.5,0.5,2.95,0,0.3,14.75,2.5
1,01/01/2021 0:00,01/01/2021 0:19,1,9.4,1,N,138,90,2,27.5,3,0.5,0,6.12,0.3,37.42,2.5
1,01/01/2021 0:25,01/01/2021 0:34,3,1.4,1,N,234,211,1,8,3,0.5,1,0,0.3,12.8,2.5
1,01/01/2021 0:47,01/01/2021 0:51,1,1.1,1,N,141,262,1,5.5,3,0.5,1.85,0,0.3,11.15,2.5
2,01/01/2021 0:27,01/01/2021 0:48,2,15.73,1,N,132,255,1,42.5,0.5,0.5,10.95,0,0.3,54.75,0
2,01/01/2021 0:55,01/01/2021 1:03,1,1.64,1,N,163,141,1,7.5,0.5,0.5,2.82,0,0.3,14.12,2.5
2,01/01/2021 0:31,01/01/2021 0:45,1,3.74,1,N,164,75,2,13,0.5,0.5,0,0,0.3,16.8,2.5
2,01/01/2021 0:15,01/01/2021 0:18,3,0.94,1,N,264,264,2,5,0.5,0.5,0,0,0.3,8.8,2.5
2,01/01/2021 0:21,01/01/2021 0:33,5,3,1,N,264,264,1,11,0.5,0.5,4.44,0,0.3,19.24,2.5
2,01/01/2021 0:42,01/01/2021 1:02,5,7.04,1,N,264,264,2,22.5,0.5,0.5,0,0,0.3,23.8,0
1,01/01/2021 0:07,01/01/2021 0:14,2,1.3,1,N,170,229,2,7,3,0.5,0,0,0.3,10.8,2.5
1,01/01/2021 0:18,01/01/2021 0:20,1,1.1,1,N,140,262,1,5,3,0.5,1.76,0,0.3,10.56,2.5
1,01/01/2021 0:23,01/01/2021 0:35,2,6.9,1,Y,262,87,1,20.5,3,0.5,4.85,0,0.3,29.15,2.5
2,01/01/2021 0:10,01/01/2021 0:20,2,1.9,1,N,107,68,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
2,01/01/2021 0:41,01/01/2021 0:51,1,2.9,1,N,48,24,1,11,0.5,0.5,1.48,0,0.3,16.28,2.5
2,01/01/2021 0:57,01/01/2021 1:00,2,0.6,1,N,151,166,2,4,0.5,0.5,0,0,0.3,5.3,0
2,01/01/2021 0:10,01/01/2021 0:23,1,1.91,1,N,166,166,2,10.5,0.5,0.5,0,0,0.3,14.3,2.5
2,01/01/2021 0:28,01/01/2021 0:42,2,2.43,1,N,238,262,1,11.5,0.5,0.5,1.53,0,0.3,16.83,2.5
2,01/01/2021 0:56,01/01/2021 1:14,1,7.42,1,N,141,169,2,22.5,0.5,0.5,0,0,0.3,26.3,2.5
2,01/01/2021 0:05,01/01/2021 0:28,1,6.88,1,N,233,198,2,23,0.5,0.5,0,0,0.3,26.8,2.5
1,01/01/2021 0:53,01/01/2021 1:10,2,3.3,1,Y,237,24,1,14.5,3,0.5,3.66,0,0.3,21.96,2.5
1,01/01/2021 0:15,01/01/2021 0:29,1,1,1,N,234,230,1,9.5,3,0.5,2.65,0,0.3,15.95,2.5
1,01/01/2021 0:54,01/01/2021 0:56,1,0.2,1,N,186,186,2,3.5,3,0.5,0,0,0.3,7.3,2.5
1,01/01/2021 0:06,01/01/2021 0:14,1,0.5,1,N,68,186,4,4.5,3,0.5,0,0,0.3,8.3,2.5
1,01/01/2021 0:47,01/01/2021 0:56,1,1.6,1,N,186,233,2,8,3,0.5,0,0,0.3,11.8,2.5
2,01/01/2021 0:12,01/01/2021 0:20,2,1.89,1,N,151,236,1,8.5,0.5,0.5,2,0,0.3,14.3,2.5
2,01/01/2021 0:25,01/01/2021 0:32,2,1.96,1,N,263,238,2,8,0.5,0.5,0,0,0.3,11.8,2.5
1,01/01/2021 0:01,01/01/2021 0:01,2,0,5,Y,75,75,1,10,0,0,0,0,0.3,10.3,0
1,01/01/2021 0:43,01/01/2021 1:02,1,8.5,1,Y,132,35,2,26,0.5,0.5,0,0,0.3,27.3,0
2,01/01/2021 0:56,01/01/2021 1:01,1,0.77,1,N,74,74,2,5,0.5,0.5,0,0,0.3,6.3,0
2,01/01/2021 0:13,01/01/2021 0:22,1,1.12,1,N,230,234,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
2,01/01/2021 0:34,01/01/2021 1:03,1,4.44,1,N,100,261,1,20.5,0.5,0.5,0,0,0.3,24.3,2.5
1,01/01/2021 0:13,01/01/2021 0:26,2,6.1,1,N,137,33,1,18,3,0.5,6.5,0,0.3,28.3,2.5
2,01/01/2021 0:33,01/01/2021 0:50,1,3.22,1,N,48,144,1,13.5,0.5,0.5,3.46,0,0.3,20.76,2.5
2,01/01/2021 0:55,01/01/2021 1:05,1,2.64,1,N,114,68,1,10.5,0.5,0.5,2.5,0,0.3,16.8,2.5
1,01/01/2021 0:30,01/01/2021 1:01,1,19.9,1,Y,79,203,2,54.5,3,0.5,0,0,0.3,58.3,2.5
2,01/01/2021 0:09,01/01/2021 0:11,1,0.5,1,N,107,137,1,4,0.5,0.5,1.56,0,0.3,9.36,2.5
2,01/01/2021 0:48,01/01/2021 0:55,1,2.49,1,N,170,141,1,9,0.5,0.5,3.84,0,0.3,16.64,2.5
2,01/01/2021 0:59,01/01/2021 1:11,1,1.97,1,N,141,48,2,10,0.5,0.5,0,0,0.3,13.8,2.5
2,01/01/2021 0:34,01/01/2021 1:03,1,8.67,1,N,142,57,2,29,0.5,0.5,0,0,0.3,32.8,2.5
2,01/01/2021 0:14,01/01/2021 0:23,1,1.85,1,N,48,90,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5
2,01/01/2021 0:34,01/01/2021 0:42,1,1.17,1,N,48,90,2,7,0.5,0.5,0,0,0.3,10.8,2.5
1,01/01/2021 0:24,01/01/2021 0:31,1,0.9,1,Y,107,224,1,6.5,3,0.5,0,0,0.3,10.3,2.5
2,01/01/2021 0:32,01/01/2021 0:55,2,6.71,1,N,161,209,2,24,0.5,0.5,0,0,0.3,27.8,2.5
2,01/01/2021 0:59,01/01/2021 1:16,2,7.27,1,N,231,262,2,22,0.5,0.5,0,0,0.3,25.8,2.5
2,01/01/2021 0:31,01/01/2021 0:36,1,0.79,1,N,143,48,2,5.5,0.5,0.5,0,0,0.3,9.3,2.5
2,01/01/2021 0:45,01/01/2021 0:57,1,2.79,1,N,143,170,2,11,0.5,0.5,0,0,0.3,14.8,2.5
2,01/01/2021 0:07,01/01/2021 0:11,2,1.03,1,N,263,141,2,5,0.5,0.5,0,0,0.3,8.8,2.5
2,01/01/2021 0:17,01/01/2021 0:22,2,1.24,1,N,237,262,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,01/01/2021 0:29,01/01/2021 0:31,2,0.92,1,N,263,237,1,4.5,0.5,0.5,1.66,0,0.3,9.96,2.5
2,01/01/2021 0:50,01/01/2021 1:03,2,3.55,1,N,141,112,2,13,0.5,0.5,0,0,0.3,16.8,2.5
2,01/01/2021 0:11,01/01/2021 0:30,5,5.47,1,N,48,88,2,18.5,0.5,0.5,0,0,0.3,22.3,2.5
2,01/01/2021 0:41,01/01/2021 1:03,5,9.5,1,N,209,166,1,28,0.5,0.5,4.44,0,0.3,36.24,2.5
1,01/01/2021 0:47,01/01/2021 0:59,1,6.2,1,N,87,141,1,19,3,0.5,4.55,0,0.3,27.35,2.5
2,01/01/2021 0:07,01/01/2021 0:22,2,1.61,1,N,161,48,1,10.5,0.5,0.5,1,0,0.3,15.3,2.5
2,01/01/2021 0:15,01/01/2021 0:26,1,7.54,1,N,138,75,1,21.5,0.5,0.5,7.23,6.12,0.3,36.15,0
2,01/01/2021 0:33,01/01/2021 0:42,2,2.4,1,N,237,107,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5
2,01/01/2021 0:21,01/01/2021 0:23,1,0.92,1,N,114,234,1,4.5,0.5,0.5,1.66,0,0.3,9.96,2.5
2,01/01/2021 0:38,01/01/2021 0:45,1,1.39,1,N,234,79,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5
2,01/01/2021 0:53,01/01/2021 1:08,1,2.59,1,N,79,48,2,12,0.5,0.5,0,0,0.3,15.8,2.5
2,01/01/2021 0:38,01/01/2021 0:48,2,2.15,1,N,229,142,2,10,0.5,0.5,0,0,0.3,13.8,2.5
1,01/01/2021 0:27,01/01/2021 0:33,1,1.6,1,N,237,43,1,7.5,3,0.5,1.5,0,0.3,12.8,2.5
1,01/01/2021 0:36,01/01/2021 0:42,3,1.2,1,N,43,143,4,7,3,0.5,0,0,0.3,10.8,2.5
2,01/01/2021 0:27,01/01/2021 0:39,2,2.77,1,N,161,262,2,11.5,0.5,0.5,0,0,0.3,15.3,2.5
2,01/01/2021 0:44,01/01/2021 0:52,1,1.65,1,N,141,43,2,8,0.5,0.5,0,0,0.3,11.8,2.5
1,01/01/2021 0:01,01/01/2021 0:07,1,1.4,1,N,100,229,2,7,3,0.5,0,0,0.3,10.8,2.5
1,01/01/2021 0:42,01/01/2021 0:47,1,1.5,1,N,263,142,1,6.5,3,0.5,3.05,0,0.3,13.35,2.5
1,01/01/2021 0:50,01/01/2021 0:56,4,1.1,1,N,142,163,2,6,3,0.5,0,0,0.3,9.8,2.5
1,01/01/2021 0:58,01/01/2021 1:04,1,1.3,1,N,163,141,2,6.5,3,0.5,0,0,0.3,10.3,2.5
1,01/01/2021 0:19,01/01/2021 0:24,1,0.5,1,N,48,48,3,4.5,3,0.5,0,0,0.3,8.3,2.5
1,01/01/2021 0:40,01/01/2021 0:50,2,2.7,1,N,230,140,2,10.5,3,0.5,0,0,0.3,14.3,2.5
1,01/01/2021 0:58,01/01/2021 1:07,1,1.7,1,N,162,100,3,8.5,3,0.5,0,0,0.3,12.3,2.5
1,01/01/2021 0:24,01/01/2021 0:58,1,11.1,1,N,230,17,1,35,3,0.5,7.75,0,0.3,46.55,2.5
1,01/01/2021 0:22,01/01/2021 0:48,1,9.5,1,N,140,17,1,29,3,0.5,5,6.12,0.3,43.92,2.5
1,01/01/2021 0:32,01/01/2021 0:39,1,1.5,1,N,164,107,1,7.5,3,0.5,2.8,0,0.3,14.1,2.5
1,01/01/2021 0:42,01/01/2021 0:47,3,2,1,N,224,229,1,7.5,3,0.5,3,0,0.3,14.3,2.5
1,01/01/2021 0:53,01/01/2021 0:57,1,0.5,1,N,263,263,2,4.5,3,0.5,0,0,0.3,8.3,2.5
